"point_id","year","soc_stock_g_m2","code_muni","name_muni","code_state","abbrev_state","name_state","code_region","name_region","geometry"
"ctb0033-RO1153",1996,7210,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.65805556, -9.71361111)
"ctb0033-RO1470",1996,5432,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.14805556, -9.55833333)
"ctb0033-RO1893",1996,3135,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.44416667, -9.19972222)
"ctb0033-RO1894",1996,2481,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.44277778, -9.19888889)
"ctb0033-RO1895",1996,1895,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.43194444, -9.21722222)
"ctb0033-RO1896",1996,1560,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.43722222, -9.27333333)
"ctb0033-RO1897",1996,1999,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.50111111, -9.21222222)
"ctb0033-RO1898",1996,5834,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.5325, -9.24166667)
"ctb0033-RO1899",1996,3912,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.60666667, -9.24138889)
"ctb0033-RO2000",1996,1282,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.44777778, -9.52305556)
"ctb0033-RO2080",1996,2208,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.41388889, -9.24722222)
"ctb0033-RO2322",1996,2322,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.01305556, -8.11611111)
"ctb0033-RO2323",1996,7771,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.89055556, -8.12194444)
"ctb0033-RO2324",1996,4362,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.86416667, -8.18222222)
"ctb0033-RO2325",1996,4007,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.87861111, -8.18138889)
"ctb0033-RO2326",1996,4719,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.89138889, -8.21027778)
"ctb0033-RO2327",1996,540,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.89111111, -8.22027778)
"ctb0033-RO2328",1996,1677,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.86638889, -8.22166667)
"ctb0033-RO2329",1996,2610,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.90722222, -8.32055556)
"ctb0033-RO2330",1996,2349,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.89166667, -8.29138889)
"ctb0033-RO2331",1996,3320,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.86861111, -8.25833333)
"ctb0033-RO2335",1996,2081,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.98388889, -8.48722222)
"ctb0033-RO2336",1996,1479,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.96583333, -8.43944444)
"ctb0033-RO2337",1996,1500,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.02027778, -8.39888889)
"ctb0033-RO2338",1996,5377,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.01194444, -8.37611111)
"ctb0033-RO2339",1996,1909,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.99805556, -8.35472222)
"ctb0033-RO2340",1996,2253,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.00166667, -8.35111111)
"ctb0033-RO2341",1996,3421,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.00611111, -8.28305556)
"ctb0033-RO2342",1996,2158,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.98444444, -8.20888889)
"ctb0033-RO2378",1996,4480,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.91472222, -8.68277778)
"ctb0033-RO2379",1996,941,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.90305556, -8.67166667)
"ctb0033-RO2380",1996,3247,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.85666667, -8.64416667)
"ctb0033-RO2381",1996,2027,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.70944444, -8.69055556)
"ctb0033-RO2382",1996,2790,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.75583333, -8.70083333)
"ctb0033-RO2383",1996,6757,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.77972222, -8.71527778)
"ctb0033-RO2384",1996,2245,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.84611111, -8.69694444)
"ctb0033-RO2385",1996,2723,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.82888889, -8.67333333)
"ctb0033-RO2386",1996,3974,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.7725, -8.65555556)
"ctb0033-RO2387",1996,3812,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.72805556, -8.61166667)
"ctb0033-RO2388",1996,3834,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.72166667, -8.65888889)
"ctb0033-RO2389",1996,2773,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.69722222, -8.64472222)
"ctb0033-RO2390",1996,2472,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.64138889, -8.62583333)
"ctb0033-RO2391",1996,3622,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.6, -8.65944444)
"ctb0033-RO2392",1996,1663,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.63777778, -8.6975)
"ctb0033-RO2393",1996,1427,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.57861111, -8.62472222)
"ctb0033-RO2394",1996,1367,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.68, -8.59583333)
"ctb0033-RO2395",1996,3067,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.91722222, -8.80277778)
"ctb0033-RO2396",1996,3094,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.96222222, -8.83861111)
"ctb0033-RO2397",1996,3744,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.97666667, -8.90472222)
"ctb0033-RO2398",1996,3292,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.01444444, -8.92888889)
"ctb0033-RO2399",1996,2103,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.93666667, -8.83472222)
"ctb0033-RO2900",1996,4663,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.595, -9.28)
"ctb0033-RO2901",1996,2207,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.61388889, -9.30861111)
"ctb0033-RO2902",1996,2156,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.64944444, -9.37833333)
"ctb0033-RO2903",1996,3960,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.64944444, -9.37833333)
"ctb0033-RO2904",1996,1714,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.64638889, -9.37166667)
"ctb0033-RO2905",1996,838,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.65861111, -9.36138889)
"ctb0033-RO2906",1996,1970,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.55972222, -9.45555556)
"ctb0033-RO2907",1996,7470,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.61805556, -9.44333333)
"ctb0033-RO2908",1996,2287,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.65222222, -9.46722222)
"ctb0033-RO2909",1996,2650,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.66416667, -9.30833333)
"ctb0033-RO2910",1996,1768,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.68916667, -9.33638889)
"ctb0033-RO2911",1996,2058,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.67694444, -9.35361111)
"ctb0033-RO2912",1996,1911,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.74694444, -9.37722222)
"ctb0033-RO2913",1996,1581,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.74694444, -9.38777778)
"ctb0033-RO2914",1996,4739,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.71166667, -9.40777778)
"ctb0033-RO2915",1996,3638,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.83416667, -9.63694444)
"ctb0033-RO2916",1996,2871,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.85, -9.64472222)
"ctb0033-RO2917",1996,8600,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.36611111, -9.68583333)
"ctb0033-RO2918",1996,1904,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.43638889, -9.66583333)
"ctb0033-RO2919",1996,2407,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.40138889, -9.67527778)
"ctb0033-RO2920",1996,2613,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.32611111, -9.73583333)
"ctb0033-RO2921",1996,3634,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.29972222, -9.76972222)
"ctb0033-RO2922",1996,1357,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.29222222, -9.81027778)
"ctb0033-RO2923",1996,2115,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.27166667, -9.84944444)
"ctb0033-RO2926",1996,2000,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.28055556, -9.93777778)
"ctb0033-RO2927",1996,5445,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.25416667, -9.69111111)
"ctb0033-RO2928",1996,2586,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.25138889, -9.71)
"ctb0033-RO2929",1996,5442,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.25861111, -9.72388889)
"ctb0033-RO2930",1996,4512,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.23527778, -9.76694444)
"ctb0033-RO2931",1996,2844,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.24361111, -9.80611111)
"ctb0033-RO2932",1996,4858,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.24916667, -9.82444444)
"ctb0033-RO2933",1996,4087,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.27416667, -9.91333333)
"ctb0033-RO2934",1996,3312,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.10111111, -9.76611111)
"ctb0033-RO2935",1996,2709,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.13138889, -9.745)
"ctb0033-RO2936",1996,4111,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.76055556, -9.50305556)
"ctb0033-RO2937",1996,3409,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.63194444, -9.44194444)
"ctb0033-RO2938",1996,3086,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.56194444, -9.43194444)
"ctb0033-RO2939",1996,2006,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.52666667, -9.77083333)
"ctb0033-RO2940",1996,3031,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.55555556, -9.74527778)
"ctb0033-RO2941",1996,2649,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.55416667, -9.64583333)
"ctb0033-RO2942",1996,2437,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.53638889, -9.70388889)
"ctb0033-RO2943",1996,4917,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.53527778, -9.69916667)
"ctb0033-RO2944",1996,2438,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.44972222, -9.66861111)
"ctb0033-RO2945",1996,6399,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.49444444, -9.65861111)
"ctb0033-RO2946",1996,4132,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.56055556, -9.81055556)
"ctb0033-RO2947",1996,1807,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.5725, -9.81777778)
"ctb0033-RO2948",1996,2081,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.61083333, -9.82333333)
"ctb0033-RO2949",1996,2847,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.64805556, -9.79138889)
"ctb0033-RO2950",1996,2414,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.70361111, -9.80777778)
"ctb0033-RO2951",1996,1696,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.68472222, -9.72694444)
"ctb0033-RO2952",1996,2109,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.68527778, -9.74055556)
"ctb0033-RO2953",1996,2081,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.735686, -9.764905)
"ctb0033-RO2954",1996,2236,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.58722222, -9.71055556)
"ctb0033-RO2955",1996,2722,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.60527778, -9.6625)
"ctb0033-RO2956",1996,5223,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.6475, -9.68777778)
"ctb0033-RO2957",1996,4706,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.70055556, -9.53555556)
"ctb0033-RO2958",1996,1671,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.70083333, -9.57638889)
"ctb0033-RO2959",1996,5539,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.65416667, -9.56305556)
"ctb0033-RO2960",1996,6758,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.67555556, -9.60861111)
"ctb0033-RO2961",1996,5196,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.68555556, -9.63861111)
"ctb0033-RO2963",1996,2978,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.98138889, -9.465)
"ctb0033-RO2964",1996,3416,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.98, -9.50805556)
"ctb0033-RO2965",1996,2315,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.97416667, -9.57416667)
"ctb0033-RO2966",1996,2774,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.93222222, -9.57444444)
"ctb0033-RO2967",1996,2437,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.005, -9.6025)
"ctb0033-RO2968",1996,2588,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.08916667, -9.67472222)
"ctb0033-RO2969",1996,4428,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.99305556, -9.64777778)
"ctb0033-RO2970",1996,3656,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.77333333, -9.68111111)
"ctb0033-RO2971",1996,4142,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.77722222, -9.7)
"ctb0033-RO2972",1996,3923,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.81722222, -9.67055556)
"ctb0033-RO2973",1996,2601,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.90027778, -9.71972222)
"ctb0033-RO2974",1996,3368,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.91555556, -9.68944444)
"ctb0033-RO2975",1996,3332,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.69472222, -9.79111111)
"ctb0033-RO2976",1996,2705,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.63805556, -9.87027778)
"ctb0033-RO2977",1996,2057,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.63833333, -9.82361111)
"ctb0033-RO2978",1996,2910,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.59472222, -9.80527778)
"ctb0033-RO2979",1996,5642,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.74083333, -9.7975)
"ctb0033-RO2980",1996,3733,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.73472222, -9.83166667)
"ctb0033-RO2981",1996,3463,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.64805556, -9.74361111)
"ctb0033-RO2983",1996,3318,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.61388889, -9.73472222)
"ctb0033-RO2984",1996,3208,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.55722222, -9.83666667)
"ctb0033-RO2985",1996,4510,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.53944444, -9.79444444)
"ctb0033-RO2986",1996,3965,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.49166667, -9.77666667)
