"point_id","year","soc_stock_g_m2","code_muni","name_muni","code_state","abbrev_state","name_state","code_region","name_region","geometry"
"ctb0033-RO2987",1996,8606,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.50166667, -9.69138889)
"ctb0033-RO2988",1996,3012,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.47694444, -9.60916667)
"ctb0033-RO2989",1996,2713,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.31194444, -9.73583333)
"ctb0033-RO2990",1996,3067,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.32166667, -9.66694444)
"ctb0033-RO2991",1996,2432,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.32055556, -9.59416667)
"ctb0033-RO2993",1996,2998,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.40388889, -9.74527778)
"ctb0033-RO2994",1996,2035,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.42805556, -9.86916667)
"ctb0033-RO2995",1996,2455,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.41972222, -9.84138889)
"ctb0033-RO2996",1996,3026,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.35361111, -9.83722222)
"ctb0033-RO2997",1996,1438,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.30944444, -9.80666667)
"ctb0033-RO2998",1996,1579,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.21833333, -9.80944444)
"ctb0033-RO2999",1996,3666,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.23555556, -9.64888889)
"ctb0033-RO3300",1996,3554,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.23888889, -9.69972222)
"ctb0033-RO3301",1996,4201,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.24416667, -9.74361111)
"ctb0033-RO3302",1996,1885,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.13111111, -9.76416667)
"ctb0033-RO3303",1996,3631,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.08527778, -9.70916667)
"ctb0033-RO3304",1996,1680,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-66.07638889, -9.76)
"ctb0033-RO3305",1996,5029,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.49888889, -9.295)
"ctb0033-RO3306",1996,898,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.5275, -9.52444444)
"ctb0033-RO3307",1996,1739,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.48055556, -9.51861111)
"ctb0033-RO3308",1996,6466,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.51833333, -9.45777778)
"ctb0033-RO3309",1996,9632,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.51694444, -9.42805556)
"ctb0033-RO3310",1996,2535,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.51611111, -9.37555556)
"ctb0033-RO3311",1996,1915,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.50888889, -9.33527778)
"ctb0033-RO3312",1996,2014,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.56944444, -9.38527778)
"ctb0033-RO3313",1996,4673,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.55416667, -9.34666667)
"ctb0033-RO3314",1996,10400,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.78638889, -9.48166667)
"ctb0033-RO3315",1996,2236,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.80361111, -9.57083333)
"ctb0033-RO3316",1996,865,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.76777778, -9.57527778)
"ctb0033-RO3317",1996,2254,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.75083333, -9.61083333)
"ctb0033-RO3318",1996,1606,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.83555556, -9.54833333)
"ctb0033-RO3319",1996,2264,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.00277778, -9.57222222)
"ctb0033-RO3320",1996,2359,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.94416667, -9.59694444)
"ctb0033-RO3321",1996,1565,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.90583333, -9.61972222)
"ctb0033-RO3322",1996,3275,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.86611111, -9.57277778)
"ctb0033-RO3323",1996,2571,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.78083333, -9.51472222)
"ctb0033-RO3325",1996,4035,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.03416667, -9.39)
"ctb0033-RO3326",1996,177,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.01666667, -9.4375)
"ctb0033-RO3327",1996,2359,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.01972222, -9.44583333)
"ctb0033-RO3328",1996,3455,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.01388889, -9.43972222)
"ctb0033-RO3329",1996,1763,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.05444444, -9.40805556)
"ctb0033-RO3330",1996,2385,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.08055556, -9.42055556)
"ctb0033-RO3331",1996,4381,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.07611111, -9.44638889)
"ctb0033-RO3332",1996,1192,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.07833333, -9.485)
"ctb0033-RO3333",1996,2261,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.04694444, -9.495)
"ctb0033-RO3334",1996,2489,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.12916667, -9.50722222)
"ctb0033-RO3335",1996,1807,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.12611111, -9.49833333)
"ctb0033-RO3336",1996,4688,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.11111111, -9.46944444)
"ctb0033-RO3337",1996,4472,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.02861111, -9.56416667)
"ctb0033-RO3338",1996,2040,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.04916667, -9.54888889)
"ctb0033-RO3339",1996,2189,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-65.04111111, -9.52361111)
"ctb0033-RO3340",1996,3809,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.87305556, -9.37638889)
"ctb0033-RO3341",1996,1880,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.87611111, -9.34722222)
"ctb0033-RO3342",1996,3422,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.87583333, -9.35333333)
"ctb0033-RO3343",1996,3048,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.87333333, -9.3675)
"ctb0033-RO3344",1996,4244,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.87666667, -9.37638889)
"ctb0033-RO3345",1996,4135,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.86861111, -9.37194444)
"ctb0033-RO3346",1996,4205,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.86388889, -9.36888889)
"ctb0033-RO3347",1996,2553,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.84861111, -9.365)
"ctb0033-RO3348",1996,1833,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.79888889, -9.36277778)
"ctb0033-RO3349",1996,2175,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.83527778, -9.40416667)
"ctb0033-RO3350",1996,2066,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.83555556, -9.43416667)
"ctb0033-RO3351",1996,6064,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.96527778, -8.81777778)
"ctb0033-RO3352",1996,5870,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.95388889, -8.87222222)
"ctb0033-RO3353",1996,2557,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.02722222, -8.89416667)
"ctb0033-RO3354",1996,6957,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.06194444, -8.86361111)
"ctb0033-RO3580",1996,1676,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.91555556, -8.05861111)
"ctb0033-RO3581",1996,6186,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.89111111, -8.165)
"ctb0033-RO3582",1996,5161,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.92111111, -8.16388889)
"ctb0033-RO3583",1996,5244,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.94555556, -8.11972222)
"ctb0033-RO3584",1996,3898,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.92555556, -8.11888889)
"ctb0033-RO3585",1996,7563,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.91305556, -8.16694444)
"ctb0033-RO3586",1996,4671,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.91333333, -8.21888889)
"ctb0033-RO3587",1996,4090,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.93833333, -8.21861111)
"ctb0033-RO3588",1996,2178,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.89138889, -8.38138889)
"ctb0033-RO3589",1996,1665,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.90861111, -8.38)
"ctb0033-RO3590",1996,3816,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.93194444, -8.38833333)
"ctb0033-RO3591",1996,2535,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.93861111, -8.3575)
"ctb0033-RO3592",1996,4670,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.95111111, -8.3475)
"ctb0033-RO3593",1996,2938,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.96472222, -8.37472222)
"ctb0033-RO3594",1996,2303,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.99, -8.31555556)
"ctb0033-RO3595",1996,3077,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.01472222, -8.32333333)
"ctb0033-RO3596",1996,1847,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.92166667, -8.04527778)
"ctb0033-RO3597",1996,5915,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.94444444, -8.105)
"ctb0033-RO3598",1996,5469,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-62.96555556, -8.16777778)
"ctb0033-RO3599",1996,2859,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.08833333, -8.17138889)
"ctb0033-RO3700",1996,2564,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.96222222, -8.9425)
"ctb0033-RO3701",1996,2769,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.91638889, -8.94555556)
"ctb0033-RO3702",1996,1464,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.86, -8.94611111)
"ctb0033-RO3703",1996,4547,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.87555556, -9.02944444)
"ctb0033-RO3704",1996,4870,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.94666667, -9.04138889)
"ctb0033-RO3705",1996,2418,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.05888889, -8.88944444)
"ctb0033-RO3706",1996,2621,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.89527778, -8.89194444)
"ctb0033-RO3707",1996,7865,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.90583333, -8.86388889)
"ctb0033-RO3708",1996,1055,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.85833333, -8.89305556)
"ctb0033-RO3709",1996,5216,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.84972222, -8.8425)
"ctb0033-RO3710",1996,1768,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.76138889, -8.85194444)
"ctb0033-RO3711",1996,2349,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.76277778, -8.91583333)
"ctb0033-RO3712",1996,1875,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.75972222, -8.85694444)
"ctb0033-RO3713",1996,17961,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.96388889, -8.74833333)
"ctb0033-RO3714",1996,2977,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.0075, -8.76027778)
"ctb0033-RO3715",1996,2430,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.13416667, -8.73444444)
"ctb0033-RO3716",1996,7006,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.08944444, -8.76)
"ctb0033-RO3717",1996,3909,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.11, -8.82083333)
"ctb0033-RO3718",1996,9104,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.13027778, -8.82916667)
"ctb0033-RO3719",1996,4125,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.17111111, -8.96277778)
"ctb0033-RO3720",1996,12908,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.065, -9.08638889)
"ctb0033-RO3721",1996,6988,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.04194444, -9.21361111)
"ctb0033-RO3722",1996,7927,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.04194444, -9.23527778)
"ctb0033-RO3723",1996,1936,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.04055556, -9.17472222)
"ctb0033-RO3724",1996,2633,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.06083333, -9.13944444)
"ctb0033-RO3725",1996,5401,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.38277778, -7.97972222)
"ctb0033-RO3726",1996,3096,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.38805556, -7.97833333)
"ctb0033-RO3727",1996,2815,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.43277778, -8.01833333)
"ctb0033-RO3728",1996,2646,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.52666667, -8.01472222)
"ctb0033-RO3729",1996,3874,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.525, -8.04194444)
"ctb0033-RO3730",1996,4044,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.54361111, -8.07416667)
"ctb0033-RO3731",1996,2893,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.6075, -8.08444444)
"ctb0033-RO3734",1996,8882,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.86527778, -8.34777778)
"ctb0033-RO3735",1996,2523,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.88083333, -8.35277778)
"ctb0033-RO3736",1996,4556,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.93388889, -8.35694444)
"ctb0033-RO3737",1996,3524,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.94333333, -8.40361111)
"ctb0033-RO3738",1996,3223,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.97027778, -8.49444444)
"ctb0033-RO3739",1996,10739,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.93916667, -8.49416667)
"ctb0033-RO3740",1996,4464,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.94666667, -8.61805556)
"ctb0033-RO3741",1996,1746,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.96083333, -8.62333333)
"ctb0033-RO3742",1996,2065,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.98027778, -8.63638889)
"ctb0033-RO3743",1996,4558,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.95166667, -8.72083333)
"ctb0033-RO3745",1996,2060,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.185, -9.1075)
"ctb0033-RO3746",1996,8354,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.18277778, -9.07027778)
"ctb0033-RO3747",1996,4980,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.08666667, -9.04166667)
"ctb0033-RO3748",1996,3621,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.0525, -9.01694444)
"ctb0033-RO3749",1996,4039,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.835, -9.04527778)
"ctb0033-RO3750",1996,3469,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-63.82305556, -9.12305556)
"ctb0033-RO3893",1996,1919,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.28305556, -9.11305556)
"ctb0033-RO3894",1996,2336,1100205,"Porto Velho",11,"RO","Rondônia",1,"Norte",c(-64.27194444, -9.12833333)
